"Timestamp","Which year are you?","Have you lived on campus before or currently?","Which college dorms/apartments have you lived in?","Have you done your laundry on-campus before?","How many times a month do you do laundry on campus?","How satisfied are you with your laundry experience at UCSD?","Have you encountered any issues while doing laundry on campus?","Do you have any other comments/concerns? (systemwise)"
"2017/05/18 5:33:55 PM CDT","Junior","Yes","Warren","Yes","1","5","Sometimes the minutes are off for washer and dryer times.",""
"2017/05/20 4:03:15 PM CDT","Freshman","No","Sixth","Yes","2","8","",""
"2017/05/20 4:03:33 PM CDT","Freshman","No","Sixth","Yes","2","6","The dryer was not working ",""
"2017/05/20 4:03:39 PM CDT","Freshman","No","Sixth","Yes","4","4","some machines are not working and no one is fixing them",""
"2017/05/20 4:04:39 PM CDT","Freshman","Yes","Sixth","Yes","2","4","some machines don't work, like they don't dry at all but they don't have broken signs
some machines are dirty and gross when i try to use them","its expensive"
"2017/05/20 4:06:44 PM CDT","Freshman","Yes","Sixth","Yes","1","3","Washer machines would always be full of people will leave their clothes in a machine ",""
"2017/05/20 7:26:32 PM CDT","Freshman","Yes","Sixth","Yes","1","3","Yes ","No"
"2017/05/20 7:28:02 PM CDT","Freshman","Yes","Sixth","Yes","2","7","Machines breaking. Not enough machines.",""
"2017/05/21 9:34:33 PM CDT","Freshman","Yes","Revelle","Yes","3","5","Dryer does not dry/is not hot enough. Have to use more than 3 times.","The dryers are my main concern."
"2017/05/21 9:34:34 PM CDT","Freshman","Yes","Revelle","Yes","3","5","Dryer does not dry/is not hot enough. Have to use more than 3 times.","The dryers are my main concern."
"2017/05/21 9:43:42 PM CDT","Sophomore","Yes","Muir","Yes","3","2","Dryers are constantly broken, washers sometimes don't start",""
"2017/05/21 10:26:55 PM CDT","Freshman","Yes","Marshall","Yes","3","2","Clothes getting stained/bleached, dryers not working, not enough machines","The machines are consistently full, and there either needs to be more machines or a system implemented so that more ppl have access to them."
"2017/05/22 2:03:58 AM CDT","Sophomore","Yes","Warren","Yes","4","3","Yes",""
"2017/05/22 2:07:23 AM CDT","Junior","Yes","Revelle","Yes","4","5","No water or no service but not refunded for wash.",""
"2017/05/22 2:21:30 AM CDT","Sophomore","Yes","Sixth","Yes","1","3","No enough machines, machines always somewhat unclean",""
"2017/05/22 3:11:00 PM CDT","Freshman","Yes","Revelle","Yes","7","1","Dryer Doesn't work","fix dryer Argo 5"
"2017/05/22 3:13:37 PM CDT","Sophomore","Yes","Sixth;Warren","Yes","2","4","",""
"2017/05/22 3:15:27 PM CDT","Sophomore","Yes","ERC","Yes","5","2","Yes! On multiple occasions I have gotten an error message on the machine after I loaded my clothes, put in my detergent, and paid. Sometimes my clothes come out still damp after 90 mins of drying.","It's expensive and inconvenient to do laundry on campus "
"2017/05/22 3:15:32 PM CDT","Junior","Yes","ERC","Yes","0","5","Lack of machines, sometimes they don't work. Messy. Mainly not enough machines at peak hour.",""
"2017/05/22 3:16:11 PM CDT","Sophomore","Yes","Warren","Yes","2","7","There was one washing machine that seemed to damage some of my clothes. Didn't have this issue with other washing machines that I used. This was in the Warren reshalls (Stewart 3rd floor) ","Having a separate laundry account for this year was a little odd. I don't really think there's much of a need for it since the people doing laundry in those rooms really are just the residents. "
"2017/05/22 3:20:03 PM CDT","Freshman","Yes","Revelle","Yes","2","8","nah fam","nah. im bored so im doing this survey. hope it helps!"
"2017/05/22 3:20:08 PM CDT","Junior","Yes","The Village","Yes","3","3","The dryer doesn't dry very well",""
"2017/05/22 3:24:03 PM CDT","Senior","Yes","Muir;The Village","Yes","2","7","Dryer wouldn't heat up after I paid for it; had my clothes stolen in the Tamarack Apartments ","More security would be great. I have to babysit my clothes so I won't get my clothes stolen again. "
"2017/05/22 3:26:11 PM CDT","Sophomore","Yes","Revelle","Yes","4","5","People don't remove lint from the dryers and don't keep the washing machine doors open when not in use. Sometimes the machines are kind of dirty. ",""
"2017/05/22 3:29:11 PM CDT","Sophomore","Yes","Sixth","Yes","2","5","Theft if any items are left behind they tend to go missing :( ",""
"2017/05/22 3:31:16 PM CDT","Sophomore","Yes","Warren","Yes","2","5","","Laundry account separate from tritoncash is a bad system"
"2017/05/22 3:31:28 PM CDT","Freshman","Yes","Warren","Yes","5","3","There are not enough washers, and often times washing machines remain broken for 3 months at a time, limiting an entire apartment hall to 3 washing machines, which is not nearly enough. ","The price of laundry is too expensive. "
"2017/05/22 3:33:19 PM CDT","Sophomore","Yes","Warren","Yes","4","7","Not a lot of washers/dryers. Small washers",""
"2017/05/22 3:34:00 PM CDT","Senior","Yes","Marshall;Muir;The Village","Yes","6","4","In the village: machines are always broken. The laundry room cannot support so many people that need to do laundry. ",""
"2017/05/22 3:34:51 PM CDT","Sophomore","Yes","ERC;Muir;Sixth","Yes","3","7","Dryer burn",""
"2017/05/22 3:37:07 PM CDT","Sophomore","Yes","ERC","Yes","2","8","The laundry rooms especially the ones for freshmen are too cramped and disgustingly flooded and dirty. ","I often don't find out I'm out of laundry money until I get to the laundry room, so it'd be nicer if we could just do laundry as we pleased and then get billed for it at the end of the year. "
"2017/05/22 3:38:30 PM CDT","Sophomore","Yes","Sixth","Yes","3","5","It's common for people to leave their laundry in machines even when it is done. Machines also break often",""
"2017/05/22 3:41:33 PM CDT","Sophomore","Yes","Sixth","Yes","2","4","Not enough washers/dryers at times","N/A"
"2017/05/22 3:46:24 PM CDT","Freshman","Yes","Warren","Yes","2","5","Yes, faulty washers and dryers",""
"2017/05/22 3:46:53 PM CDT","Freshman","Yes","Muir","Yes","2","5","Washers are way too small and there's not enough. 2 washers and dryers for 90 people? wtf?","N/A"
"2017/05/22 3:49:00 PM CDT","Junior","Yes","Revelle;Sixth","Yes","4","7","Other than people taking out my clothes because they couldn't wait 5mins for me to get my clothes out of the washer","It's alright but idk how it is now because I live off campus"
"2017/05/22 3:49:00 PM CDT","Freshman","Yes","Muir","Yes","3","2","Yes. It's common for both dryers to be out and one has been out for months.",""
"2017/05/22 3:53:02 PM CDT","Senior","Yes","Warren","Yes","4","3","","Would prefer the use of quarters to rather than tritoncash"
"2017/05/22 3:54:13 PM CDT","Junior","Yes","Revelle;Sixth","Yes","4","7","Other than people taking out my clothes because they couldn't wait 5mins for me to get my clothes out of the washer","It's alright but idk how it is now because I live off campus"
"2017/05/22 3:59:13 PM CDT","Sophomore","Yes","Revelle","Yes","1","5","No","I don't think the laundry account is needed. "
"2017/05/22 4:06:50 PM CDT","Junior","Yes","Sixth","Yes","2","6","","It's expensive"
"2017/05/22 4:06:51 PM CDT","Junior","Yes","Sixth","Yes","2","6","","It's expensive"
"2017/05/22 4:07:08 PM CDT","Freshman","Yes","Marshall","Yes","5","3","Dryer not only making clothes hot and not dry","Washing machine feels like it doesnt actually clean clothes, gunk maintenance"
"2017/05/22 4:14:37 PM CDT","Freshman","No","Warren","Yes","4","1","their machines suck....doesn't dry completely",""
"2017/05/22 4:18:03 PM CDT","Sophomore","Yes","Marshall","Yes","3","4","Broken washing machine, not enough washing machines",""
"2017/05/22 4:18:47 PM CDT","Sophomore","Yes","Warren","Yes","3","8","not really","sometimes people leave their laundry in the machines and that's annoying, but otherwise, no."
"2017/05/22 4:20:24 PM CDT","Freshman","Yes","Sixth","Yes","2","9","People not taking their stuff out",""
"2017/05/22 4:24:10 PM CDT","Sophomore","Yes","Marshall","Yes","1","6","sometimes the clothes are not fully washed or they get dirty from whatever was inside",""
"2017/05/22 4:24:51 PM CDT","Senior","Yes","Revelle;The Village","Yes","2","7","Machines in the Village seem to break down rather quickly. ",""
"2017/05/22 4:26:45 PM CDT","Junior","Yes","Revelle","Yes","2","5","",""
"2017/05/22 4:32:36 PM CDT","Sophomore","Yes","ERC;Revelle","Yes","3","4","Dryer doesn't fully dry clothes with the default price/time must add extra time/pay more. Washer does not work well with blankets/sheets, even if washing one blanket per washer, the spin cycle on the washer does not properly get rid of excess moisture.","Macchines often broke/takes long time to get fixed."
"2017/05/22 4:32:54 PM CDT","Junior","Yes","Sixth","Yes","4","7","Some machines don't work, and end up taking your money with no chance of refund. ",""
"2017/05/22 4:34:33 PM CDT","Freshman","Yes","ERC","Yes","2","7","",""
"2017/05/22 4:39:54 PM CDT","Freshman","Yes","Revelle","Yes","4","6","",""
"2017/05/22 4:43:27 PM CDT","Freshman","Yes","Warren","Yes","4","3","All washing machines were down and students were not informed into several days later. Did not provide estimate on when any would be fixed. People leave their laundry on machines even hours after theyre done",""
"2017/05/22 4:49:55 PM CDT","Freshman","Yes","Sixth","Yes","7","7","Too much detergent
",""
"2017/05/22 4:54:10 PM CDT","Sophomore","Yes","Warren","Yes","1","10","No","No"
"2017/05/22 4:57:33 PM CDT","Junior","Yes","Marshall","Yes","0","7","when all the dryers are full is the biggest problem","more dryers, more washers, a better system or set of rules for what is/is not okay to do when someone's laundry finishes but remains in a dryer/washer"
"2017/05/22 5:03:42 PM CDT","Sophomore","Yes","Marshall;Revelle;Sixth","Yes","2","7","Often the machines are out of order",""
"2017/05/22 5:13:47 PM CDT","Freshman","Yes","Revelle","Yes","4","6","There aren't enough washers and dryers in the res halls, It leads to traffic and people putting your clothes on the washer or on the floor sometimes. :/",""
"2017/05/22 5:14:46 PM CDT","Freshman","Yes","Marshall","Yes","7","4","Machines are often broken or in use; people forget to remove their laundry for a really long time",""
"2017/05/22 5:16:14 PM CDT","Senior","Yes","Revelle;The Village","Yes","3","6","dryers can be weak",""
"2017/05/22 5:21:54 PM CDT","Sophomore","Yes","ERC;Marshall;Muir;Revelle;Sixth;Warren;The Village","Yes","10","10","6996 ","Donald Trump for Prez"
"2017/05/22 5:26:56 PM CDT","Freshman","Yes","Warren","Yes","3","2","",""
"2017/05/22 5:27:21 PM CDT","Sophomore","Yes","Muir","Yes","4","3","Half the time the dryers are out of service with no sign and then you waste like 1.50 and have no dry clothes ",""
"2017/05/22 5:29:16 PM CDT","Junior","Yes","ERC","Yes","2","8","not with the laundry facilities specifically",""
"2017/05/22 5:30:51 PM CDT","Freshman","Yes","Sixth","Yes","4","8","I paid for the washer, but it didnt work and my money was gone :(","pls fix some washers/dryers at the dogghouse"
"2017/05/22 5:32:22 PM CDT","Freshman","Yes","Warren","Yes","2","5","",""
"2017/05/22 5:44:15 PM CDT","Sophomore","No","Sixth","Yes","10","10","Ok","Ok"
"2017/05/22 5:44:50 PM CDT","Freshman","Yes","Sixth","Yes","2","5","Stagnant water in washer, hay and grass in washer, people leaving clothes in hours past when they are done washing ","If someone finds your id, there is no check at laundry rooms meaning anyone can swipe your card and use your laundry dollars if they find it. "
"2017/05/22 5:46:12 PM CDT","Sophomore","Yes","Warren","Yes","3","0","Machines are broken, too little machines","everything sucks"
"2017/05/22 5:48:26 PM CDT","Freshman","Yes","Muir","Yes","6","9","No","No"
"2017/05/22 5:50:50 PM CDT","Sophomore","Yes","Sixth","Yes","8","7","Washers are much smaller in sixth, and the rubber between the door and machine leaves a gap where clothes could get stuck in during a cycle, making you have to rehash it",""
"2017/05/22 5:55:05 PM CDT","Sophomore","Yes","ERC","Yes","4","2","Dirty/Gross Laundry Facilities, Broken Machines","The ERC laundry facilities are located very far away from many of the dorms/apartments, such as Africa Hall. This makes it very inconvenient to do laundry."
"2017/05/22 6:07:08 PM CDT","Freshman","Yes","Warren","Yes","4","5","",""
"2017/05/22 6:08:46 PM CDT","Sophomore","Yes","Warren","No","0","0","",""
"2017/05/22 6:08:50 PM CDT","Senior","Yes","Marshall","Yes","2","5","People not taking their load out when their laundry is already done, drying machine adding time automatically (ended up having to check multiple times to see if the load is ready to take out)",""
"2017/05/22 6:11:36 PM CDT","Freshman","Yes","Sixth","Yes","4","8","All machines are filled sometimes and some laundry rooms are kinda far ",""
"2017/05/22 6:17:09 PM CDT","Freshman","Yes","Marshall","Yes","2","7","One time the dryer didn't work after I had already paid. And I didn't get my money back. Also the washing machines need to be cleaned (they smell kinda off).",""
"2017/05/22 6:20:07 PM CDT","Sophomore","Yes","Marshall","Yes","4","2","Clothes not cleaned","Very expensive, can't use dining dollars on laundry"
"2017/05/22 6:20:18 PM CDT","Sophomore","Yes","Warren","Yes","2","6","Washer/dryers all full, clothes still wet after dryer",""
"2017/05/22 6:21:42 PM CDT","Freshman","Yes","Sixth","Yes","2","5","slightly expensive and machines don't fit much clothes",""
"2017/05/22 6:26:19 PM CDT","Junior","Yes","ERC;Warren","Yes","2","5","lack of machines, machines too frequently eating socks, clothes sometimes (but rarely) not washed thoroughly, machines breaking a lot, small units can't wash blankets, ",""
"2017/05/22 6:41:26 PM CDT","Junior","Yes","Revelle","Yes","1","3","A good portion of the machines being out of order, or the dryers not completely drying my clothes.","why is laundry so expensive??"
"2017/05/22 6:45:18 PM CDT","Sophomore","Yes","Muir","Yes","4","1","",""
"2017/05/22 6:45:29 PM CDT","Freshman","Yes","Muir","Yes","4","4","Washer/dryer broken sometimes, not enough washers/dryers in the res halls for the amount of people who live there, dryers don't always dry the clothes fully, even if on the highest heat.",""
"2017/05/22 6:56:50 PM CDT","Senior","Yes","ERC;The Village","Yes","3","5","Broken machines or having to wait for people to grab their laundry","should have a phone number you can enter so that people can get a text when their laundry is finished"
"2017/05/22 7:07:01 PM CDT","Freshman","Yes","Sixth","Yes","3","9","",""
"2017/05/22 7:08:50 PM CDT","Freshman","Yes","Muir","Yes","4","6","Depending on the setting it either burns clothes or doesn't dry them at all",""
"2017/05/22 7:22:01 PM CDT","Junior","Yes","Marshall","Yes","1","10","no",""
"2017/05/22 7:29:20 PM CDT","Freshman","Yes","Revelle","Yes","4","3","Machines usually look dirty and they are usually late to respond when one breaks down.","Maintenance should be improved"
"2017/05/22 7:31:23 PM CDT","Freshman","Yes","Marshall","Yes","4","5","Machine stopped because someone opened it",""
"2017/05/22 7:37:42 PM CDT","Sophomore","Yes","ERC","Yes","1","5","",""
"2017/05/22 7:37:50 PM CDT","Sophomore","Yes","Warren","Yes","3","5","",""
"2017/05/22 7:59:04 PM CDT","Freshman","Yes","Muir","Yes","2","5","Yes there was a period of time when all the machines were broken",""
"2017/05/22 7:59:32 PM CDT","Freshman","Yes","Muir","Yes","5","6","Yes, there have been multiple times where the machines simply don't work and take a while to get repaired. In addition, one of my t-shirts got burned and ruined because it got trapped in the dryer.","Overall the system is good but sometimes lacking in machines, one needs to wait to use them."
"2017/05/22 8:04:09 PM CDT","Freshman","Yes","ERC","Yes","2","3","Yes",""
"2017/05/22 8:06:21 PM CDT","Sophomore","Yes","Warren","Yes","4","2","2/4 washers in my building (6 floors, 4/5 people per apartment, 7ish aparments per floor) have been broken for a month. Dryers don't really dry. One of the washers made my clothes sopping wet. I had to squeeze out water before putting it in the dryer. ",""
"2017/05/22 8:08:04 PM CDT","Freshman","Yes","Revelle","Yes","1","5","Pain to only have 2 machines for 80+ people",""
"2017/05/22 8:09:22 PM CDT","Sophomore","Yes","Muir","Yes","3","7","Washing machines don't work correctly and my clothes end up soaking wet. 3+ cycles in the dryers still don't fully dry them.","I wish they would switch back to just using triton cash. It's annoying having to add money into a seperate laundry account."
"2017/05/22 8:19:12 PM CDT","Freshman","Yes","ERC","Yes","3","1","My clothes took over 4 dyer cycles to dry",""
"2017/05/22 8:25:08 PM CDT","Sophomore","Yes","Marshall","Yes","2","7","broken dryer","let's impeach trump"
"2017/05/22 8:26:19 PM CDT","Junior","Yes","Revelle;Sixth;Warren","Yes","3","3","Washers and dryers break often and take forever to be repaired. ","Laundry account system is inconvenient, the old system of using Tritoncash was better"
"2017/05/22 8:29:12 PM CDT","Sophomore","Yes","Marshall","Yes","4","0","never enough machines available for uppers, some machines will be out of order but not say so, machines are old and dirty and falling apart",""
"2017/05/22 8:32:01 PM CDT","Freshman","Yes","Warren","Yes","5","9","not really... sometimes there is no empty machines",""
"2017/05/22 8:46:29 PM CDT","Freshman","Yes","Muir","Yes","4","4","broken or dirty washers/dryers","we don't get many washers so when one breaks it's a real disaster. also please clean them more :("
"2017/05/22 8:52:58 PM CDT","Freshman","Yes","Marshall","Yes","3","8","Sometimes we only find out machines don't work after it takes our money",""
"2017/05/22 8:57:56 PM CDT","Freshman","Yes","ERC","Yes","4","10","Sometimes the machines do not work and read ""ez"" or something like that, and you just have to open and close the doors again and it works. ",""
"2017/05/22 9:00:46 PM CDT","Freshman","Yes","Revelle","Yes","6","2","Dryer doesn't always dry clothes all the way. The dryer yesterday made this horrible screeching sound for an hour. Last time I did laundry water didn't run in the washer so I had to redo my whole load. ",""
