"Timestamp","Which year are you?","Have you lived on campus before or currently?","Which college dorms/apartments have you lived in?","Have you done your laundry on-campus before?","How many times a month do you do laundry on campus?","How satisfied are you with your laundry experience at UCSD?","Have you encountered any issues while doing laundry on campus?","Do you have any other comments/concerns? (systemwise)"
"2017/05/22 9:05:15 PM CDT","Freshman","Yes","Revelle","Yes","2","1","Yes. There cannot be one washing machine broken for months when the entire building only has 2 washing machines total.","There are no options to dry your clothes for an extra couple minutes. You have to do another hour if your clothes are not dry yet."
"2017/05/22 9:10:03 PM CDT","Freshman","Yes","Revelle","Yes","3","5","Laundry machines sometimes don't dry clothes fully, they're all full, or the machines are broken.","Are they making money off the laundry system or is the cost we pay purely a maintenance fee?"
"2017/05/22 9:10:17 PM CDT","Freshman","Yes","Warren","Yes","9","3","theyre all full",""
"2017/05/22 9:12:00 PM CDT","Sophomore","Yes","Warren","Yes","1","9","sometimes machines are full",""
"2017/05/22 9:13:01 PM CDT","Sophomore","Yes","Muir","Yes","1","3","Dryers don't fully dry clothes",""
"2017/05/22 9:18:59 PM CDT","Senior","Yes","Warren","Yes","4","8","Broken washers, underpowered dryers, people forgetting laundry, ",""
"2017/05/22 9:27:25 PM CDT","Freshman","Yes","Warren","Yes","5","2","The washers at Goldberg hall we're constantly broken ",""
"2017/05/22 9:28:22 PM CDT","Freshman","Yes","Warren","Yes","3","8","There are more dryers than washers in the Warren apartment laundry rooms, and the capacity of each washer is a lot less than that of a dryer. To me, this seems a bit strange, as it jeopardizes the utility and availability of the washers. ",""
"2017/05/22 9:34:36 PM CDT","Freshman","Yes","Revelle","Yes","4","1","the dryers never work",""
"2017/05/22 9:36:48 PM CDT","Freshman","Yes","Marshall","Yes","3","5","No vacant machines ",""
"2017/05/22 9:40:48 PM CDT","Freshman","Yes","Muir","Yes","3","3","One of the dryers was broken all winter quarter",""
"2017/05/22 9:43:18 PM CDT","Junior","Yes","Sixth","Yes","3","9","The machine ate my money once... I pressed start but nothing happened and it said ""error""","no"
"2017/05/22 9:46:48 PM CDT","Senior","Yes","ERC","Yes","4","8","I've encountered at least 6 broken laundry machines :/",""
"2017/05/22 9:59:56 PM CDT","Freshman","Yes","Warren","Yes","10","0","",""
"2017/05/22 10:02:00 PM CDT","Freshman","No","Marshall","Yes","3","8","The only issue I've encountered is someone forgetting to take out their clothes from the washer/dryer.","Not systemwise. I just think people should be more aware of how long they're leaving their clothes in after the timer goes off. "
"2017/05/22 10:17:39 PM CDT","Freshman","Yes","Warren","Yes","4","5","",""
"2017/05/22 10:29:21 PM CDT","Senior","Yes","ERC","Yes","4","5","People not taking out their clothes from the machines on time","I'm not a fan of having a separate Laundry account for payments. "
"2017/05/22 10:33:57 PM CDT","Senior","Yes","ERC;Revelle","Yes","2","6","Yes.","I did not understand why they made a separate account for laundry...... Was it to prevent students who lived off campus from using the laundry machines? If this is the reason, then it is unreasonable. The university is suppose to help and support students needs. Students will have to still pay for using the laundry machines, so why prevent them?   "
"2017/05/22 10:50:29 PM CDT","Freshman","Yes","Warren","Yes","2","3","the dryers aren't strong enough even at its highest power so i have to run it twice in order for it to completely dry my clothes",""
"2017/05/22 10:52:12 PM CDT","Freshman","Yes","Revelle","Yes","3","0","These dryers are so loud and awful, they won't even dry my clothes. ",""
"2017/05/22 11:10:48 PM CDT","Junior","Yes","Revelle","Yes","1","0","Yes","No "
"2017/05/22 11:11:19 PM CDT","Junior","Yes","Sixth","Yes","4","2","yes - laundry machines have leaked out water. also constantly broken. there are not machines to satisfy all of us. the laundry still smells weird after. also people never take out their laundry so we have to wait until then","we need new machines"
"2017/05/22 11:37:08 PM CDT","Freshman","Yes","Sixth","Yes","4","4","Not enough machines, and so are broken for weeks",""
"2017/05/22 11:55:51 PM CDT","Freshman","Yes","Revelle","Yes","1","8","",""
"2017/05/23 12:00:21 AM CDT","Freshman","Yes","Muir","Yes","1","6","",""
"2017/05/23 12:06:43 AM CDT","Sophomore","Yes","Sixth","Yes","3","1","machines broken, have a bunch of disgusting stuff in them, smell bad",""
"2017/05/23 12:22:38 AM CDT","Freshman","Yes","ERC","Yes","5","6","i wish credit cards were an option when triton cash card online office is down ",""
"2017/05/23 12:22:43 AM CDT","Sophomore","Yes","Marshall","Yes","2","3","Not drying fully",""
"2017/05/23 12:25:48 AM CDT","Sophomore","Yes","ERC","Yes","3","4","I've encountered many broken machines. I've had my blanket ruined by the dryer as well. It melted some part of my blanket. I've also had a lot of my clothes not dried properly so they're still wet. ","Some of the machines needs to be replaced since they break down so often. HDH should invest in better machines. "
"2017/05/23 12:28:00 AM CDT","Junior","Yes","ERC;Revelle","Yes","3","3","The washers are moldy and I'm highly allergic to mold. I had to bring in special wipes that clean and disinfect mold and I cleaned the washing machines every time I used it.","Please do something about moldy washers :("
"2017/05/23 12:42:02 AM CDT","Sophomore","Yes","Muir","Yes","2","7","Some of the washers stink",""
"2017/05/23 12:43:36 AM CDT","Freshman","Yes","ERC","Yes","4","7","Losing clothes",""
"2017/05/23 12:45:27 AM CDT","Freshman","Yes","Muir","Yes","4","2","There's two washers and dryers in the house, which has a large amount of people who have to share. They also break down often and aren't repaired fast enough.",""
"2017/05/23 12:50:39 AM CDT","Freshman","Yes","Revelle","Yes","2","4","rarely dries completely with one round of drying :(",""
"2017/05/23 12:58:40 AM CDT","Freshman","Yes","Warren","Yes","4","1","Yes",""
"2017/05/23 1:06:30 AM CDT","Senior","Yes","Revelle","Yes","4","8","not enough machines per building (the fleet). The entire building shared 2 washers and 2 dryers. ",""
"2017/05/23 1:06:47 AM CDT","Freshman","Yes","Revelle","No","0","5","The one time I tried to do laundry on campus there were already clothes in and nobody would take them out and I didn't want to be the person who moved them so I just decided to wait until I could go home",""
"2017/05/23 1:08:21 AM CDT","Freshman","Yes","Sixth","Yes","5","5","the machine not working and stealing my money, the dryers not drying properly",""
"2017/05/23 1:09:18 AM CDT","Sophomore","Yes","Revelle","Yes","4","6","A washing machine ruined some of my clothes and blankets, and the dryers sometimes need several rounds to work. ",""
"2017/05/23 1:34:19 AM CDT","Freshman","Yes","Warren","Yes","4","8","",""
"2017/05/23 1:43:06 AM CDT","Sophomore","Yes","ERC;Revelle","Yes","2","2","hitting start but the machine doesn't, and then i come back an hour later with my laundry not done. one time i set the washer to cold and when i took my clothes out they were steaming?","the laundry account is still the same as triton cash, so what's the point of separating the 2?"
"2017/05/23 1:48:30 AM CDT","Freshman","Yes","Muir","Yes","3","7","",""
"2017/05/23 2:04:37 AM CDT","Freshman","Yes","ERC","Yes","5","3","Washed clothes still have detergents; some washers and dryers show they are not in use but you can't insert your card",""
"2017/05/23 2:17:14 AM CDT","Freshman","Yes","Muir","Yes","3","0","No","Way too expensive"
"2017/05/23 2:27:21 AM CDT","Freshman","Yes","ERC","Yes","5","3","Washed clothes still have detergents; some washers and dryers show they are not in use but you can't insert your card",""
"2017/05/23 2:28:57 AM CDT","Freshman","Yes","ERC","Yes","5","3","Washed clothes still have detergents; some washers and dryers show they are not in use but you can't insert your card",""
"2017/05/23 2:31:34 AM CDT","Freshman","Yes","ERC","Yes","3","6","",""
"2017/05/23 2:53:34 AM CDT","Freshman","Yes","Revelle","Yes","1","7","Broken drying machines. ",""
"2017/05/23 3:32:11 AM CDT","Freshman","Yes","Sixth","Yes","4","3","yeah the machines are broken and they take my money ","fix it "
"2017/05/23 3:33:49 AM CDT","Freshman","Yes","Warren","Yes","2","5","People are stupid and don't know how to use tide pods. ","They are never cleaned and can get really gross. "
"2017/05/23 3:46:34 AM CDT","Freshman","Yes","Sixth","Yes","3","4","Yes - machines that did not work that were not labeled accordingly, so I spent my money on a nonworking machine",""
"2017/05/23 3:57:38 AM CDT","Freshman","Yes","ERC","Yes","3","5","Clothes didn't dry at all.","The washers become super dirty and gross."
"2017/05/23 4:13:22 AM CDT","Junior","Yes","Muir","Yes","2","5","",""
"2017/05/23 5:02:48 AM CDT","Freshman","Yes","Warren","Yes","2","6","Laundry room in my hall was always occupied - at one point 3 out of the 4 machines were broken so I would always have to go to a different hall's laundry room.","Coins should be accepted; having to put money into laundry account is somewhat annoying."
"2017/05/23 10:25:36 AM CDT","Freshman","Yes","ERC","Yes","4","0","",""
"2017/05/23 10:31:45 AM CDT","Freshman","Yes","Marshall","Yes","2","7","Laundry deposit only accepts $5 minimum. had to call to put in less so I wouldn't be giving away extra.","Laundry money should have been connected to dining dollars like how I heard it was in prior years"
"2017/05/23 10:52:12 AM CDT","Sophomore","Yes","Revelle","Yes","2","8","",""
"2017/05/23 11:05:35 AM CDT","Sophomore","Yes","Marshall","Yes","4","2","Machines breaking, mold build up in the machines (rubber area of washing machine)","The machines are disgusting and need to be cleaned. "
"2017/05/23 11:08:09 AM CDT","Sophomore","Yes","ERC","Yes","2","8","No","No"
"2017/05/23 11:10:50 AM CDT","Junior","Yes","Muir","Yes","2","7","There was a time where the washers wouldn't actually wash, I paid for it and then it would rotate but never actually start the wash cycle. The dryers were always broken as well.","None"
"2017/05/23 11:14:01 AM CDT","Sophomore","Yes","Warren","Yes","4","7","Broken machines stay broken for weeks, machines have taken my money and not worked, no refund ","The separate laundry account is very strange - seems like there would always be leftover cash when you close your account, so HDH makes like an extra $1.00-$0.50 off of every student that moves off campus. It might not be much, but that adds up if they get it from every single student that lives off campus. Seems suspicious to me, especially when they could just program the card readers to reject people not living on campus if they're concerned about off-campus people using the machines, rarer than having everyone on campus open separate accounts and siphoning off a bunch of money from students. "
"2017/05/23 11:31:07 AM CDT","Freshman","Yes","ERC","Yes","2","5","Clothes don't come out dry, stains won't come out of clothes even if I use stain remover and soak it before ","A lot of broken machines "
"2017/05/23 12:11:22 PM CDT","Freshman","Yes","Sixth","Yes","4","8","Sometimes there aren't enough machines to accomodate students.","There should be an easier way to tell if a laundry machine is being used before we even get to the laundry room."
"2017/05/23 12:12:18 PM CDT","Freshman","Yes","ERC","Yes","1","5","",""
"2017/05/23 12:19:03 PM CDT","Senior","Yes","ERC","Yes","5","2","Washers/dryers typically are not labeled not working and end up wasting money. Additionally, front load washers are the absolute worst. ","Install top load washers and ideally do not take 1week+ to fix broken washers/dryers. "
"2017/05/23 12:19:40 PM CDT","Sophomore","Yes","Warren","Yes","2","8","",""
"2017/05/23 12:24:07 PM CDT","Freshman","Yes","Warren","Yes","4","3","Stop ripping my clothes",""
"2017/05/23 12:32:51 PM CDT","Freshman","Yes","Revelle","Yes","4","5","Having a machine broken and not getting it fixed in a timely manner which causes a delay and overly busy laundry room, especially in the fleets. ",""
"2017/05/23 12:43:14 PM CDT","Freshman","Yes","Muir","Yes","3","6","Broken washer, broken dryer door (opens in middle of cycle and spills clothes), puts money in washer and it doesn't run ","2 washers and 2 dryers for 100 people is sometimes difficult"
"2017/05/23 12:45:39 PM CDT","Junior","Yes","The Village","Yes","3","1","All are broken down or make my clothes smell like piss and it's NOT my detergent","Fix the machines quickly pls we all have better things to do than wait for a machine to open up ðŸ™„ðŸ™„ðŸ™„ðŸ™„"
"2017/05/23 12:58:51 PM CDT","Junior","Yes","Revelle","Yes","3","7","people leave laundry in the machine too long",""
"2017/05/23 1:08:29 PM CDT","Freshman","Yes","Revelle","Yes","3","4","Washers/dryers are always taken. Washer on our floor constantly breaks down",""
"2017/05/23 1:25:45 PM CDT","Freshman","Yes","ERC","No","0","0","",""
"2017/05/23 2:48:50 PM CDT","Sophomore","Yes","ERC","Yes","3","1","My money disappears when I wash my clothes","I wish they'd charging so damn much, and also it takes months for washers and dryers to get fixed when they break."
"2017/05/23 3:09:19 PM CDT","Freshman","Yes","Warren","Yes","2","5","Not enough machines. ",""
"2017/05/23 3:29:40 PM CDT","Sophomore","Yes","Marshall","Yes","4","3","one time the time was over but the water remained in the washing machine. ",""
"2017/05/23 3:36:17 PM CDT","Freshman","Yes","Warren","Yes","3","1","The dryers never fully dry your clothes so you have to run them twice and lose money in the process. Also, the washers get weird gunk and leave imprints on your clothes.",""
"2017/05/23 4:08:37 PM CDT","Senior","Yes","Muir","Yes","2","3","Rude people that take your laundry out and put on floor; also why should we have to pay for it- do you want us to stink?",""
"2017/05/23 4:40:41 PM CDT","Freshman","Yes","Revelle","Yes","2","4","Yes. The washer always breaks down, people aren't efficient with their laundry and don't get their laundry when it's done since there are only two washers and two dryers shared by the whole building.","N/A"
"2017/05/23 4:51:23 PM CDT","Sophomore","Yes","Marshall;Warren","Yes","2","5","Not enough machines, doesn't clean well sometimes",""
"2017/05/23 5:06:57 PM CDT","Sophomore","Yes","ERC","Yes","2","3","broken washers that take ur $, they smell, some driers do not dry properly",""
"2017/05/23 5:13:02 PM CDT","Freshman","Yes","Marshall","Yes","2","7","",""
"2017/05/23 5:13:42 PM CDT","Freshman","Yes","Marshall","Yes","3","3","Sometimes the dryers don't dry and my clothes are still damp. It's usually I cough up more money or hang it around my already cramped room. ",""
"2017/05/23 6:47:30 PM CDT","Sophomore","Yes","Warren","Yes","2","5","Yes: half of the Brennan Hall washing machines have been broken for over a month now. It isn't the end of the world, but it is certainly inconvenient.","It would be nice for the status of the machines to be viewable online, but I understand there are various technical and systematic issues with it."
"2017/05/23 6:56:26 PM CDT","Junior","Yes","Marshall","Yes","3","0","Students will throw clean laundry onto the ground in order to put their laundry in. The washing machines are typically moldy. The washing machines tend to be very dirty inside. The washing machines smell like dirty socks and fungi. ",""
"2017/05/23 7:10:45 PM CDT","Freshman","Yes","Marshall","Yes","1","3","Other people forgetting or coming really late to pick up their laundry. 
Lost items. ",""
"2017/05/23 8:10:59 PM CDT","Junior","Yes","Revelle","Yes","4","4","Some machines don't work, it's too expensive ",""
"2017/05/23 8:28:17 PM CDT","Sophomore","Yes","Sixth","Yes","3","7","Sometimes the laundry machine doesn't work after I put in money","Should be clear signifier that lets users know that a machine is out of order"
"2017/05/23 8:33:52 PM CDT","Freshman","Yes","Revelle","Yes","1","2","Clothes don't dry all the time in the washer",""
"2017/05/23 8:44:56 PM CDT","Junior","Yes","Muir","Yes","2","4","Not enough working machines. People leave laundry in machines for AGES ",""
"2017/05/23 10:28:16 PM CDT","Sophomore","Yes","ERC","Yes","2","2","1. When you go all the way to the laundry room only to realize you're out of money on your laundry account and they don't take any other form of payment. 2. In terms of etiquette, I don't know if it's rude to take out someone's laundry and put it on top of the washer if it's done and all the other one's are full. On the one hand, I wouldn't want people ",""
"2017/05/23 11:44:50 PM CDT","Freshman","Yes","Marshall","Yes","5","5","","If a machine is in need of repair, everyone assumes that someone else will call HDH to fix it. The machine ends up being broken for a couple of weeks, all the while taking money from unsuspecting students."
"2017/05/24 12:04:57 AM CDT","Freshman","Yes","Revelle","Yes","2","5","Revelle fleets only have 2 washing machines and 2 dryers that are often unavailable, making it difficult to do laundry. It is also difficult to carry a laundry basket full of clothes up and down four flight of stairs since the fleets do not have elevators. ",""
"2017/05/24 1:38:15 AM CDT","Junior","Yes","ERC;Warren","Yes","3","4","Not enough washers",""
"2017/05/24 6:01:32 AM CDT","Freshman","Yes","Warren","Yes","2","5","Not enough machines. ",""
"2017/05/24 4:45:48 PM CDT","Junior","Yes","Marshall;Muir;Revelle;Warren;The Village","Yes","3","5","",""
"2017/05/24 11:14:24 PM CDT","Freshman","Yes","Warren","Yes","2","6","too little machines",""
"2017/05/24 11:16:13 PM CDT","Freshman","Yes","Revelle","Yes","4","8","Card swiped but the dryer said it is in use",""
"2017/05/25 2:35:25 AM CDT","Freshman","Yes","Sixth","Yes","2","0","I just have to say that the machines are very unsanitary. The thing where you put detergent and fanbric softener is filled with some sort of liquid most of the time and the interior of washing machines are always wet and smell like something is being decomposed. It's mainly due to people closing the doors after they take out their laundry not allowing moisture inside the machine to dry(which creates a perfect condition for bacterial growth). In hot weather, it gets even worse and there were several flies in the machine. The reason I don't do laundry as often as i used to back in my home is that using school laundry doesn't really make clothes clean but rather more contaminated.","I wish people are informed that they are supposed to leave the doors open and that the there are maintenance system to keep the machines sanitary(such as wiping the interior of the machines with ethanol). 

Thanks for conducting this survey and good luck on your project!"
"2017/05/26 12:37:40 PM CDT","Other","Yes","Revelle;The Village","Yes","2","4","Too crowded/ broken laundry machines/ settings aren't accurate/ people steal things",""